BitCount,Time
8,42400
12,54700
12,54500
13,70200
13,70100
15,157100
15,156500
16,147000
16,147000
13,59000
13,59000
14,113800
14,111300
19,129100
19,148000
19,331100
19,127800
14,22600
14,22300
16,229000
16,213500
16,137600
16,137300
19,126700
19,128100
17,114800
17,114700
19,45100
19,45100
18,21100
18,20900
16,83800
16,83800
18,96400
18,96500
15,27100
15,27200
20,59000
20,59800
18,140300
18,142600
17,141400
17,141000
15,145100
15,144500
12,37000
12,45300
17,92500
17,91800
15,55200
15,55200
17,119300
17,119800
16,94200
16,93600
21,39900
21,40300
14,98300
14,98500
12,220200
12,226400
14,166800
14,168500
20,39000
20,39400
13,59900
13,59600
14,69900
14,68500
15,132700
15,132800
19,43000
19,43700
17,113200
17,113200
15,81200
15,81300
12,29700
12,29600
18,141300
18,138200
17,57800
17,57200
20,210800
20,181800
18,60500
18,59900
17,167300
17,165700
16,284800
16,284700
10,153500
10,154200
17,52600
17,52500
15,435700
15,491300
16,503400
16,497100
16,176600
16,176400
15,60900
15,60500
19,141400
19,141200
20,263100
20,433100
19,160500
19,157800
17,85600
17,84100
18,120300
18,120300
18,194300
18,192500
19,60400
19,59800
18,129300
18,155800
16,129800
16,114500
22,261000
22,231400
20,290100
20,290700
23,231500
23,232200
17,167600
17,170600
14,78900
14,78200
14,106400
14,106200
18,114800
18,114500
17,384600
17,385400
14,400100
14,347300
17,84400
17,72200
16,132700
16,123800
19,179200
19,180200
15,77000
15,76900
14,106700
14,106400
15,258200
15,257000
19,53200
19,52600
19,208900
19,209000
19,57600
19,57500
18,471500
18,466100
22,298400
22,338000
17,408900
17,416900
19,92300
19,91200
17,156700
17,158100
15,68300
15,68100
14,160400
14,160000
17,138500
17,331000
14,80800
14,79300
13,265300
13,263100
21,386900
21,386700
18,185700
18,186100
16,41100
16,40800
19,63500
19,65400
15,83400
15,83400
15,395100
15,393300
13,131800
13,130800
14,228300
14,228500
20,322600
20,320700
19,128600
19,129200
12,205600
12,205100
16,252900
16,253500
15,233700
15,236000
18,172200
18,172000
17,212400
17,186500
16,66400
16,65500
15,188300
15,189200
15,173700
15,173800
13,248500
13,248500
15,288800
15,285000
15,112200
15,112100
17,136600
17,136400
17,299700
17,276300
18,44400
18,45200
14,149500
14,147000
15,172700
15,185800
19,408700
19,406600
14,813000
14,688100
16,182200
16,182300
15,190900
15,186300
16,100100
16,111000
19,256900
19,209200
15,28200
15,28300
16,232600
16,295400
18,144900
18,97100
15,327800
15,329300
16,159400
16,159700
17,277000
17,276700
11,205200
11,202800
16,132500
16,132500
15,222600
15,223600
21,170400
21,220500
17,81900
17,81600
16,172200
16,173900
20,404100
20,315900
18,362100
18,362400
16,386000
16,386700
19,52200
19,51900
9,342100
9,330200
18,374000
18,568500
18,379200
18,378400
20,94200
20,93500
14,146600
14,146000
20,111100
20,112600
17,209000
17,394000
19,234200
19,232700
18,247200
18,247000
19,99700
19,99300
16,256500
16,254900
17,256900
17,252500
15,76900
15,77100
19,206400
19,205800
17,296500
17,293800
15,108800
15,108300
12,148800
12,145800
17,109100
17,108900
18,139500
18,140100
20,190200
20,190800
13,69300
13,68700
18,84800
18,85100
19,56800
19,55900
20,94600
20,94600
19,133300
19,134600
20,432300
20,445900
13,308300
13,307000
18,96600
18,96800
19,108200
19,107200
16,96700
16,96500
20,307100
20,311200
17,170400
17,170200
17,166400
17,165300
21,98600
21,98500
17,151100
17,150800
20,142700
20,140400
18,227000
18,214000
15,328200
15,328700
13,71100
13,71000
18,111400
18,109500
19,67600
19,67600
16,188300
16,188100
15,456200
15,293500
20,207200
20,222300
22,226900
22,194100
16,94900
16,95700
16,231100
16,231500
14,241700
14,232900
17,120300
17,125100
18,240600
18,219300
18,375100
18,372400
20,73700
20,72800
22,292900
22,289200
17,945800
17,995500
19,178900
19,270200
12,381400
12,375100
17,96600
17,95800
14,562200
14,600600
13,294800
13,292700
20,115400
20,145900
19,704100
19,550900
15,340800
15,339000
20,65900
20,65400
18,152600
18,154200
21,146400
21,144500
15,64700
15,64400
16,437700
16,266600
18,115300
18,113800
19,615600
19,626900
11,86600
11,85700
18,320800
18,320100
12,119600
12,118600
21,190400
21,200300
19,132800
19,130700
20,181900
20,178600
12,373800
12,370900
15,74600
15,74300
19,119300
19,105500
18,176100
18,175100
23,183300
23,155500
17,500800
17,497900
16,148500
16,149400
19,259600
19,256200
20,220500
20,221200
23,446500
23,444400
15,415100
15,416200
19,196200
19,200900
18,31100
18,30800
21,150700
21,151400
20,585700
20,582700
17,369700
17,365300
19,411900
19,160700
16,450100
16,503000
20,84200
20,83000
18,385800
18,386100
15,577600
15,544800
18,406200
18,461700
19,321900
19,318700
18,38800
18,37900
19,123600
19,183600
17,88600
17,85500
20,394700
20,394800
18,316100
18,287300
15,141300
15,138800
18,165400
18,165500
17,136500
17,135700
20,184000
20,182800
15,202000
15,203600
18,227900
18,226600
19,61700
19,61400
22,168700
22,167700
18,250700
18,247700
16,169100
16,166500
16,356000
16,353800
20,430300
20,428800
20,181400
20,180100
20,230100
20,231500
17,478000
17,312300
23,265200
23,249300
19,560600
19,553900
18,620900
18,620700
19,222100
19,220400
19,261500
19,259800
17,253900
17,253200
17,604100
17,602300
19,195700
19,193500
15,460400
15,459300
19,552500
19,550100
16,178300
16,176500
22,108900
22,108900
18,89700
18,89100
19,416700
19,376300
17,379600
17,375000
16,585700
16,584400
16,225600
16,222200
25,690200
25,503100
16,73000
16,72900
19,252700
19,255900
19,387000
19,380200
18,181400
18,178500
18,154800
18,153100
16,237600
16,238300
18,328000
18,326200
20,245800
20,262000
15,625800
15,626600
20,146700
20,146100
14,797300
14,795700
16,343300
16,343900
23,171500
23,172800
18,64000
18,63400
22,59000
22,59200
21,443900
21,441500
18,85800
18,85000
15,184900
15,179100
19,297800
19,302000
20,466800
20,463900
21,328600
21,618800
16,139100
16,157500
15,242200
15,229800
20,257600
20,254600
17,532700
17,527600
18,66000
18,65300
15,556700
15,552300
22,563900
22,570700
20,167700
20,152200
18,80900
18,79600
19,136000
19,138400
12,247600
12,246500
17,516800
17,521600
17,452200
17,446700
17,407400
17,353500
18,106600
18,104800
14,141000
14,138800
17,175200
17,172500
18,204900
18,203900
20,720400
20,717500
17,202500
17,201600
19,232600
19,253200
19,227100
19,405600
19,189900
19,190000
18,154300
18,152400
12,345300
12,343700
16,361500
16,406700
17,286800
17,271700
20,380600
20,387600
15,121000
15,118100
18,527200
18,517800
18,388700
18,386300
17,408500
17,406300
12,207300
12,201600
15,152000
15,150200
22,745500
22,687900
19,323100
19,320700
25,142500
25,140400
19,427700
19,426600
22,517500
22,516700
15,329700
15,347100
18,749400
18,574100
22,269800
22,267500
22,121300
22,118800
22,181600
22,207900
16,199300
16,199400
18,482100
18,501400
15,162000
15,189000
18,204100
18,199100
17,339100
17,337100
22,172400
22,171300
18,819500
18,868100
17,445700
17,460900
23,613900
23,601700
15,296300
15,297400
16,401800
16,400900
17,320900
17,321700
18,431800
18,430100
16,155400
16,159500
21,420200
21,414400
21,747200
21,590900
18,220600
18,219400
20,312600
20,315900
14,488500
14,466200
24,255800
24,249100
24,230000
24,226900
19,483700
19,481500
17,704500
17,697600
16,516100
16,516700
23,582900
23,642000
13,447300
13,449100
22,613900
22,629600
22,116800
22,115400
19,477500
19,477800
13,1373900
13,1206600
16,323700
16,300200
25,165800
25,183200
22,600300
22,593300
20,541700
20,542700
21,502100
21,545000
24,582600
24,576300
16,688100
16,683000
19,418800
19,417300
20,214400
20,213400
22,434600
22,468200
19,337600
19,317200
24,303000
24,301400
17,578700
17,791100
17,589500
17,697000
27,537200
27,531500
19,178400
19,176900
23,651800
23,647200
21,951100
21,987900
17,388500
17,388800
17,362600
17,354600
22,272900
22,272600
24,847600
24,845400
20,760300
20,751800
26,480000
26,477500
17,1191700
17,1195600
17,1511600
17,1385400
16,472300
16,495900
22,492000
22,398700
21,557000
21,489100
14,249200
14,246700
19,237000
19,234500
23,743100
23,682100
25,391800
25,386400
16,596100
16,590300
18,439000
18,434600
18,219400
18,221300
18,1073100
18,895700
17,794800
17,779700
19,489000
19,491400
16,740500
16,730000
23,492300
23,491900
17,573700
17,571500
17,619600
17,616100
16,536500
16,533400
16,952400
16,955900
17,305200
17,305200
21,487700
21,313200
15,321300
15,319200
19,122300
19,124400
25,202100
25,200300
16,1386300
16,1415900
18,482700
18,479800
20,64800
20,63200
17,197100
17,196200
24,488000
24,480700
18,97500
18,101600
16,116300
16,103800
23,302700
23,302500
17,264800
17,264400
19,847600
19,840300
19,735400
19,757200
21,817000
21,784400
17,354200
17,350900
19,479000
19,472400
19,367500
19,432400
18,421600
18,387000
22,235300
22,233700
18,49400
18,48700
18,542600
18,538200
21,410900
21,401600
18,699900
18,803900
20,239400
20,239600
21,250200
21,240600
24,812800
24,811900
17,475800
17,478500
23,558600
23,560000
20,643900
20,805800
22,331500
22,326500
17,247600
17,245900
21,277200
21,274500
22,807700
22,803200
20,344800
20,343100
15,154600
15,155300
21,809000
21,830600
22,569400
22,566800
23,202500
23,197200
12,734900
12,767900
15,582800
15,607100
16,571300
16,564800
20,350700
20,348600
20,207700
20,205800
25,545100
25,347400
21,278200
21,276100
17,301500
17,302700
20,588300
20,594400
17,76300
17,74900
21,168700
21,165700
18,392400
18,389300
20,688500
20,692700
21,585800
21,585300
21,926800
21,912100
19,370400
19,370400
21,553200
21,556700
21,243600
21,243000
17,770800
17,766900
16,572200
16,401500
20,329000
20,326300
25,333000
25,331000
18,473700
18,472100
19,468500
19,466400
17,765000
17,765000
20,834900
20,840400
16,1017500
16,1017900
20,317900
20,317100
19,639800
19,638300
24,452300
24,449100
19,77000
19,75600
21,711600
21,884500
19,1649300
19,1645700
18,1126500
18,1150500
25,1061100
25,1021800
22,520000
22,556200
18,1224000
18,1168200
25,184600
25,180300
19,1003900
19,1321800
29,729900
29,695800
20,643900
20,658300
18,206800
18,207300
27,311100
27,305000
21,919400
21,910000
24,984400
24,931000
24,879400
24,874900
21,170000
21,168300
20,242700
20,241700
19,677100
19,657000
23,383300
23,377000
13,283100
13,280800
20,1135900
20,948800
17,1523500
17,1484100
23,678700
23,735600
19,388300
19,395500
21,817800
21,781600
21,243300
21,275100
14,1219200
14,1117300
16,422000
16,420200
18,931200
18,1105800
20,385600
20,385500
18,101300
18,101100
13,669500
13,669100
23,281900
23,278700
22,476000
22,477400
19,362400
19,362800
21,466900
21,462700
19,287300
19,288400
21,972700
21,994700
16,744200
16,734400
19,1019300
19,1008700
17,107400
17,106600
18,1264900
18,1059100
19,618200
19,606300
17,1538800
17,1507500
14,413700
14,406800
25,380800
25,378100
22,1301200
22,1213500
20,759400
20,754900
20,36000
20,36400
22,1253300
22,1391900
13,336800
13,334100
23,436600
23,430400
14,422500
14,426700
14,774400
14,771100
18,627000
18,623500
12,149000
12,147700
17,103100
17,103700
19,1228600
19,1223300
21,519900
21,517700
18,1072600
18,1069600
20,371300
20,372100
17,654000
17,511900
19,1121000
19,1118800
23,864500
23,856800
22,1063600
22,1058200
20,662100
20,659800
20,207400
20,204600
22,481400
22,479700
24,436700
24,440000
26,732200
26,731000
16,293800
16,293200
21,593500
21,427200
17,1847300
17,1808400
17,384700
17,382500
19,54200
19,53500
20,313800
20,319500
18,423700
18,426700
18,887400
18,873700
21,339800
21,337500
19,271900
19,289200
20,625900
20,633600
22,534100
22,528600
18,484700
18,480700
19,619500
19,409500
13,174400
13,178000
27,562000
27,556200
19,2212700
19,2207100
22,213100
22,212700
22,1121100
22,1138200
21,266900
21,265900
22,472000
22,472600
20,249500
20,248400
18,99500
18,99300
17,382600
17,383500
21,565900
21,757600
22,48400
22,47300
23,175300
23,173900
18,444200
18,443800
18,995500
18,986500
17,425500
17,425300
22,507800
22,507600
17,1005500
17,991800
21,677300
21,699200
18,586600
18,578100
25,636300
25,629600
15,611300
15,614200
15,1549300
15,1330600
16,344400
16,342000
23,777700
23,771000
22,240100
22,237800
19,60200
19,60200
21,837600
21,834700
21,615500
21,616600
17,649700
17,622700
25,623800
25,624800
17,137500
17,136500
23,161000
23,159000
20,799700
20,798400
20,560600
20,370500
22,45400
22,44700
20,521900
20,522400
16,608800
16,612300
18,994100
18,970000
21,757000
21,756700
19,431200
19,430500
21,634700
21,631900
17,355100
17,353600
20,740600
20,727600
18,985200
18,1000000
22,1656600
22,1626300
26,377100
26,371700
22,913400
22,910000
21,1216000
21,1180900
21,960500
21,969000
21,1710800
21,1673900
21,2051600
21,1867300
23,290100
23,289000
22,298900
22,298200
26,828700
26,822700
23,440500
23,441800
21,1399200
21,1395000
20,1236400
20,1232400
24,1541500
24,1351900
23,233200
23,231400
18,178800
18,151200
29,591100
29,589000
19,789700
19,780400
18,1352900
18,1355100
24,1439000
24,1438800
21,804200
21,987900
21,103500
21,102100
22,397900
22,399500
18,1015800
18,1011900
22,1041900
22,1037600
21,1176000
21,1172700
22,1308400
22,1306700
21,725700
21,725200
24,1054200
24,1196300
19,791500
19,800000
16,992000
16,979600
27,1584300
27,1577100
25,1466800
25,1458800
21,1276300
21,1281000
21,1634000
21,1540700
27,775700
27,769500
23,254600
23,252700
21,158000
21,156400
24,402700
24,402500
22,548000
22,545100
17,1816800
17,1853300
26,913200
26,907700
24,2255400
24,2113400
15,1108000
15,1112500
22,875500
22,860800
26,923400
26,922600
19,1153100
19,1157500
21,1307800
21,1447300
19,2194100
19,2191900
15,926000
15,927300
21,802400
21,807300
19,479200
19,470700
21,1344500
21,1352500
27,1133200
27,988900
20,1105300
20,1195700
18,237300
18,233900
22,1068400
22,1065300
22,300200
22,300700
23,1629600
23,1632900
22,290400
22,292800
23,220800
23,221400
23,677600
23,776100
19,227100
19,193200
18,1361200
18,1313300
30,1318500
30,1233200
23,1490500
23,1493700
22,1288600
22,1301800
19,1391700
19,1373300
18,1174900
18,1120900
16,500900
16,397100
19,1814500
19,1822500
22,763500
22,761700
25,948400
25,955100
17,706000
17,701900
17,951500
17,943500
20,1329800
20,1129800
18,569100
18,565900
26,1090600
26,1089100
16,917200
16,937700
17,1090600
17,835300
18,1722200
18,1731800
15,927800
15,782200
26,2059200
26,2065000
15,1014600
15,1011800
20,986400
20,982500
16,2220200
16,2341000
19,231800
19,232800
19,1336300
19,1335400
19,1234800
19,1234100
21,1504100
21,1483800
21,1782100
21,1812800
20,824900
20,645500
24,1929500
24,1867700
24,655100
24,801600
19,1274000
19,1237300
17,957300
17,1089900
18,865300
18,871600
18,63800
18,63100
14,325600
14,324800
19,1082500
19,942000
19,1330300
19,1314000
19,608700
19,595100
20,713800
20,712600
19,527900
19,523800
21,1388100
21,1422400
19,636400
19,633200
25,1678400
25,1354200
17,52000
17,51700
22,989400
22,1067200
20,730700
20,862900
18,660900
18,593800
23,737000
23,764600
21,449100
21,460200
20,1508900
20,1522100
24,1495800
24,1641300
24,832700
24,820400
21,395100
21,392800
25,1814900
25,2026700
21,3280300
21,3224400
16,482000
16,478900
19,774800
19,770500
23,1095800
23,1124500
25,1334600
25,1325200
20,683000
20,686700
14,1108100
14,1101400
24,784600
24,781100
21,1150800
21,945600
26,608500
26,609500
21,273800
21,272100
18,442400
18,444300
25,1200200
25,1200900
20,1193700
20,1237200
25,1234400
25,1229400
22,1197300
22,1406500
16,319200
16,319300
17,968200
17,1019800
19,996100
19,993300
23,903700
23,901700
22,1981700
22,2032200
22,992800
22,986900
23,1107300
23,909300
21,1742300
21,1705600
25,641400
25,639600
23,714100
23,686000
21,2314200
21,2308900
25,1437200
25,1299700
18,596000
18,590700
18,603700
18,602900
21,1288400
21,1287300
30,1505800
30,1505500
20,540500
20,541700
19,1615000
19,1761000
20,542300
20,539900
17,695600
17,696500
23,777200
23,817000
18,813000
18,809400
25,1234700
25,1231800
18,1972200
18,2160200
17,1003800
17,1004400
21,807800
21,846700
25,2711900
25,2717800
20,2475600
20,2658000
26,1251400
26,1268100
23,2156400
23,2161300
21,859400
21,853800
27,1612000
27,1613800
22,1467900
22,1330400
26,594100
26,586300
26,944300
26,940400
19,1168900
19,1185800
19,1667100
19,1678300
24,1240400
24,1392400
23,800900
23,789800
21,449000
21,445900
22,1962900
22,1986600
20,452300
20,450400
19,1377400
19,1356800
22,3806100
22,3641500
22,1247900
22,1237300
21,536500
21,533400
22,3505600
22,3669700
27,1211300
27,1389400
17,1142100
17,1139100
17,1436900
17,1409000
19,1634800
19,1825900
19,2997000
19,2762300
24,3072100
24,3064300
24,1305700
24,1479500
23,969300
23,944900
23,1634400
23,1638600
26,1096300
26,1097200
23,1967100
23,1954400
19,729400
19,740700
16,3017300
16,3008700
22,1044200
22,1043100
28,1436000
28,1406800
24,215800
24,213100
21,3399900
21,3274500
23,1377400
23,1402200
26,3474500
26,3463300
23,753000
23,647600
16,1620200
16,1523500
20,381900
20,428300
25,2575000
25,2462800
27,692300
27,691400
22,1207600
22,1379400
28,1748900
28,1791600
26,1044400
26,1045700
19,1292700
19,1309900
17,891600
17,835200
21,3477400
21,3308800
24,4069500
24,4096100
18,2100300
18,1977800
17,1667500
17,1494500
16,1998900
16,1839400
27,1706500
27,1699900
22,1977000
22,1727000
23,3021000
23,2966600
21,478600
21,433800
21,777800
21,773700
24,622300
24,622900
23,1281200
23,1065300
25,567100
25,558400
18,581700
18,560900
28,789700
28,787800
23,1224900
23,1218600
26,2242600
26,2175200
25,1128300
25,1265900
23,1629700
23,1641200
23,3395600
23,3374900
24,1561800
24,1702100
21,1040500
21,1032000
19,829100
19,821100
19,1196000
19,1316600
20,874400
20,866900
23,195500
23,193100
24,1690500
24,1703300
21,677000
21,807200
20,503300
20,502400
23,1626100
23,1629100
19,1368900
19,1360900
24,847100
24,845500
26,1202600
26,1202600
26,2231900
26,2026700
23,2167300
23,2150200
26,2591600
26,2574300
23,1079400
23,1238100
18,1859900
18,1871000
21,2287500
21,2492200
24,2841600
24,2790400
27,1010600
27,1006100
26,904400
26,907800
24,1269200
24,1258000
20,1298100
20,1366800
23,2485100
23,2491300
20,521400
20,518500
28,711600
28,731000
21,510800
21,502700
24,3442000
24,3428100
15,1081700
15,1242000
26,1371100
26,1343000
24,1023400
24,1019400
24,2138500
24,2139600
20,91900
20,90700
20,525600
20,525300
16,1189900
16,1196500
23,1136000
23,921900
26,1859200
26,1779900
23,715600
23,722600
22,2132900
22,2079300
24,2466900
24,2652500
20,505700
20,507300
23,1028700
23,1140900
24,1892600
24,1756500
24,646600
24,636700
26,254300
26,253000
17,636900
17,626300
20,1475300
20,1662300
19,1041600
19,1057600
19,1788000
19,1532100
25,609500
25,598600
21,2435600
21,2443400
24,595000
24,752900
21,2907500
21,2913500
19,1612200
19,1607200
18,1918100
18,1867500
24,2736500
24,2614100
24,2623000
24,2784100
18,657900
18,626200
21,2801300
21,2573900
24,2243900
24,2229100
21,1620000
21,1612900
21,2161000
21,2268800
20,4831700
20,4859900
23,1339100
23,1511900
19,1851100
19,1783900
21,1199500
21,1188300
21,1371800
21,1372500
30,1873300
30,1861000
28,2163100
28,2079400
21,2392400
21,2343200
20,322700
20,331800
25,350000
25,348500
19,5384600
19,5396400
31,444300
31,417700
24,3791100
24,3918800
24,1164500
24,1127400
20,3129700
20,3091900
24,1605300
24,1570700
22,3199400
22,3081200
21,841700
21,848900
24,3019400
24,3043400
23,1313200
23,1146200
25,1168500
25,1382700
18,2491700
18,2541600
26,1455500
26,1447500
19,2876400
19,2941600
26,2582900
26,2515900
23,802900
23,744300
21,603700
21,656000
26,2938000
26,2795700
21,4005100
21,3787600
24,2512500
24,2662600
26,1065500
26,1054500
25,3242400
25,3264400
21,250900
21,246200
26,338900
26,338500
26,871500
26,1030700
16,217400
16,178400
22,1732500
22,1541700
22,1822100
22,1531000
23,2529800
23,2383600
24,968900
24,1139300
26,1599700
26,1611900
27,1850400
27,1819600
17,1656500
17,1657300
26,5894600
26,5569000
25,767200
25,765500
19,3158200
19,3291500
27,262000
27,258100
24,2547100
24,2438500
22,3785400
22,3906100
20,1277600
20,1310300
27,1180900
27,1187800
28,1679600
28,1671400
22,3124600
22,3387700
19,818300
19,781700
24,2490300
24,2481600
25,4022600
25,4165500
22,2862900
22,2962000
23,591200
23,647000
25,3088100
25,2985900
21,1674500
21,1597400
21,1592300
21,1654900
19,1494200
19,1558800
19,1727700
19,1504400
27,3395700
27,3377500
21,3541100
21,3786400
27,1576000
27,1576700
25,1096100
25,1097300
16,1014100
16,1010800
23,1900400
23,2073000
26,3847100
26,3876000
24,2915200
24,3102500
26,2324000
26,2290000
21,1635700
21,1690900
29,1010800
29,1004900
18,1882800
18,2023400
23,1200500
23,1173000
25,1556300
25,1766100
23,2798600
23,2767000
23,2182100
23,1980700
27,1727800
27,1783500
24,1515600
24,1482100
17,2537700
17,2723000
20,3291100
20,3281000
19,1479900
19,1517800
28,2737200
28,2870800
27,1878600
27,1855200
21,538800
21,540000
24,2125700
24,2217300
17,1808700
17,2056100
27,2187000
27,2198500
24,1241500
24,1223300
25,2734900
25,2750500
26,2683700
26,2542000
24,1033200
24,1037300
25,3230500
25,3080300
22,2049400
22,1922000
24,2916300
24,2903200
20,370000
20,369900
23,1524200
23,1508900
24,2116300
24,1977700
24,2671000
24,2578900
26,2087100
26,2064300
25,2340900
25,2023500
25,898200
25,893900
25,2619600
25,2737600
26,1304900
26,1358500
24,601900
24,421800
25,1424100
25,1481000
21,1067700
21,1082200
24,3247300
24,2892300
23,4987400
23,4811400
22,3172800
22,3361700
17,2869800
17,2891800
20,4301300
20,4666800
26,1775500
26,1769500
21,1443100
21,1470200
28,1476000
28,1456400
21,1750700
21,1910500
24,1911200
24,1918800
15,905600
15,918300
26,1304700
26,1300600
26,1701900
26,1698700
23,560600
23,561800
24,2212100
24,2061600
24,1269500
24,1267700
25,617300
25,606000
32,2037200
32,2049900
24,2399800
24,2296000
27,3738600
27,3645700
26,964000
26,965500
28,1113200
28,1264800
23,1690400
23,1680500
23,3332900
23,3319600
23,1318700
23,1302400
24,2551200
24,2405800
23,505900
23,501000
25,1658700
25,1636200
24,2504300
24,2696000
24,4016300
24,3970800
19,2178400
19,2198800
24,1010600
24,1191100
27,385300
27,437100
18,1845100
18,1807700
25,2279100
25,2255700
29,5624000
29,5370600
24,1092000
24,1100100
28,2873200
28,3102100
20,3420600
20,3418200
20,5729800
20,5681300
22,268500
22,265200
26,4051900
26,4246700
24,2591100
24,2643900
26,191300
26,191300
27,3564900
27,3570400
27,5612700
27,5487700
25,6087300
25,5936600
20,1155200
20,1145600
22,6007000
22,5997200
23,3166100
23,3371600
24,3038900
24,3063900
30,1590300
30,1688200
28,697300
28,667100
19,3676700
19,3488000
19,1992400
19,1970300
20,2803800
20,3005000
20,568700
20,558900
18,1342800
18,1335100
26,2696300
26,2726100
22,2104100
22,2270000
24,4363600
24,4358600
22,458400
22,460200
24,3542300
24,3439400
25,3068500
25,3053200
21,5447000
21,5330600
23,1382500
23,1380800
21,1249700
21,1246100
23,1847500
23,1708800
22,7274500
22,7178600
25,2481700
25,2565200
24,4933900
24,5101500
22,1744800
22,1739300
28,1848700
28,1836100
18,4958600
18,4777100
20,1314200
20,1308300
18,3386900
18,3250800
23,1782100
23,1798900
24,3007300
24,3012100
22,3804000
22,3595700
22,1314200
22,1320200
19,2028800
19,2023600
24,7119100
24,6818300
26,2041200
26,1903400
23,2279900
23,2282100
26,2180000
26,2181100
28,3364800
28,3229900
24,3857100
24,3845300
26,3344300
26,3146300
24,4041200
24,4042600
18,4670400
18,4543600
18,3428700
18,3586000
21,987800
21,984000
26,1145400
26,1149700
23,3306600
23,3356300
24,2087700
24,1898500
23,5136700
23,4987400
21,4081200
21,3895200
23,4033600
23,4180100
26,3416800
26,3364400
28,2596200
28,2766400
26,5216600
26,5201300
21,4221200
21,4053200
21,1675300
21,1654600
21,1549700
21,1578100
25,4857900
25,4699200
30,1959100
30,1927300
21,4434200
21,4026700
21,893000
21,888100
28,1457700
28,1442800
23,5212500
23,5012000
25,688200
25,675200
21,4609800
21,4754400
28,3317800
28,3337500
21,4056300
21,3960600
25,3935100
25,3958900
25,1156900
25,1000100
19,481900
19,484200
30,4057100
30,3930600
19,814900
19,816600
18,2195600
18,2049600
20,2769800
20,2804800
20,3344600
20,3470100
16,2244200
16,2247900
25,1013200
25,994300
25,1551900
25,1540000
21,940600
21,935700
28,2649200
28,2504600
21,8211200
21,8405600
25,1534500
25,1531400
24,1439000
24,1373700
31,2692900
31,2493100
22,6826600
22,7002000
26,3798300
26,3848300
26,973800
26,959100
22,3358900
22,3190300
23,2170000
23,2184500
20,3487700
20,3400700
29,1125300
29,1064400
24,6779500
24,6974100
24,3891200
24,4054900
22,3507000
22,3659900
26,3413300
26,3510000
18,3411700
18,3357800
23,2329800
23,2325100
31,2045500
31,2256400
23,4505600
23,4660100
26,5519500
26,4970000
27,4532700
27,4601600
28,254000
28,250800
28,781800
28,787900
26,3316600
26,3311200
26,1815600
26,1993600
27,6036000
27,5997500
20,3108100
20,2930800
28,1980700
28,1974000
23,2565500
23,2710600
25,7077200
25,7262200
33,5246600
33,5283600
24,3764800
24,3737100
22,2910200
22,2924300
28,3438600
28,3261300
21,3332700
21,3282100
21,1123800
21,1472500
23,3574000
23,3591700
23,2213800
23,2201800
26,2869200
26,2724900
22,4122700
22,4121900
23,1060600
23,1182800
23,1761100
23,1759000
22,3314200
22,3331600
24,5259300
24,5128400
25,2095500
25,2096600
29,3227600
29,3245300
23,2865900
23,2863800
18,6466900
18,6319800
24,2573200
24,2709100
25,1109200
25,1097100
20,2954700
20,2966200
27,5827500
27,5698800
28,5972200
28,5955900
30,5019800
30,5438500
22,5558700
22,5580800
28,9707800
28,9713500
25,4779700
25,4674600
24,2098300
24,1941200
25,5774500
25,5867500
30,2138400
30,2083300
29,4758600
29,4892800
32,9345700
32,9600200
28,2334100
28,2327300
31,7768900
31,7348400
22,5942300
22,5894200
25,7400900
25,7254700
21,2809600
21,2938800
26,5884200
26,6100000
27,3118400
27,3093900
25,1701100
25,1720900
26,2251500
26,2506400
30,3960800
30,4027900
23,2674100
23,2934200
28,12762900
28,13160800
25,5087500
25,4829600
28,5572000
28,6017600
22,1493500
22,1467900
25,3947700
25,4152700
26,3318200
26,3300700
24,5623900
24,5462800
27,1075800
27,1111900
23,12614600
23,12510200
26,11200800
26,10698400
31,5302800
31,5621300
32,5076500
32,4975700
22,6895300
22,7056500
27,5459600
27,5724600
25,2181700
25,2179100
23,3228400
23,3256700
28,5062900
28,4742700
26,9110600
26,9112300
26,1559500
26,1412800
23,8526500
23,8613400
27,5087600
27,5208600
31,8427700
31,8504200
25,2819200
25,2809400
23,9876100
23,9622300
25,5617500
25,5604700
24,4725400
24,4597800
27,5212600
27,5084000
19,3510400
19,3517300
19,4618700
19,4540100
32,4584200
32,4685500
24,8089600
24,8411200
25,2608400
25,2693100
30,1733900
30,1901700
24,2185500
24,2206200
25,2358900
25,2380700
25,4575400
25,4546000
26,7493900
26,9285900
25,2767000
25,2499200
31,4091900
31,3862800
32,1645900
32,1638800
24,8376000
24,8262700
25,7357100
25,7225300
30,5844300
30,5599900
24,7899000
24,7727800
29,6036900
29,5911800
28,9660300
28,9595500
19,3393000
19,3323900
26,4778700
26,4773600
23,2714200
23,2755400
24,2411300
24,2466500
20,4590700
20,4530500
24,3298900
24,3441600
22,8519200
22,8840100
26,9090100
26,8976100
25,1434500
25,1436400
28,2175600
28,2280600
28,1124600
28,1330600
27,5547900
27,5405100
26,7866400
26,7779500
25,3437800
25,3463000
25,2184000
25,2222700
21,4026800
21,3885100
22,7015600
22,7008200
21,8099900
21,7857000
27,1805200
27,1928600
26,9171900
26,9197600
26,3066600
26,3022300
28,5185900
28,5039800
20,730400
20,727600
28,2603600
28,2633400
27,2716200
27,2676100
34,5323300
34,5489700
27,5201600
27,5201500
24,4450500
24,4329000
19,5088300
19,5257900
30,1921400
