BitCount,Time
14,56900
14,59300
18,38000
18,37800
16,45400
16,45500
15,46100
15,286800
18,24300
18,185400
13,101700
13,101500
16,45700
16,45400
12,63900
12,63700
15,68700
15,67600
15,11700
15,11800
17,79600
17,79400
10,49700
10,49500
13,78000
13,78500
15,6600
15,6400
10,69300
10,69400
13,37500
13,37400
12,51900
12,51700
14,51800
14,55400
17,27600
17,27500
13,71000
13,68800
15,48000
15,47800
11,25300
11,25200
15,50000
15,154700
8,26300
8,26100
18,27800
18,27700
15,20600
15,20600
15,80000
15,79800
15,16300
15,16200
12,31800
12,31800
16,21500
16,20600
16,24300
16,24500
16,61300
16,61200
16,27700
16,27600
13,53800
13,53800
13,49200
13,50100
17,88200
17,88200
17,15100
17,15000
14,27700
14,27600
12,43100
12,43200
12,35800
12,35900
14,76000
14,68200
18,36800
18,36800
11,59000
11,58800
15,29000
15,29000
15,223100
15,95300
13,37400
13,37300
16,81300
16,81300
13,101600
13,102400
10,38100
10,37900
10,42600
10,42400
9,50700
9,50600
16,26500
16,26500
15,62800
15,63300
12,87500
12,88000
13,42100
13,42000
15,57900
15,57800
9,29100
9,26200
15,16200
15,16100
14,78800
14,77500
17,54100
17,53900
19,26000
19,26000
13,37900
13,38000
15,154400
15,69100
13,26100
13,26000
13,63000
13,63300
16,57300
16,57200
17,42700
17,42100
19,62200
19,62100
17,91800
17,91900
13,60400
13,61000
10,38700
10,38300
15,50800
15,50600
13,79500
13,79100
16,84700
16,89400
11,107300
11,175500
15,80100
15,261900
14,29700
14,29400
8,55100
8,54800
12,31700
12,31700
18,67000
18,68100
14,59600
14,59600
13,49400
13,49400
9,41000
9,41000
12,35200
12,35000
15,47100
15,46400
19,76900
19,77500
11,27700
11,27700
14,27700
14,27700
13,47200
13,47000
13,79200
13,83100
18,92800
18,92500
13,40000
13,39800
13,216400
13,79900
8,55200
8,55000
16,8100
16,7900
9,52700
9,52400
11,27000
11,27000
16,49500
16,49000
18,26400
18,26300
11,34100
11,34300
16,38700
16,38600
14,44700
14,22800
14,27000
14,26500
16,60600
16,62000
14,31900
14,31600
10,101200
10,101000
13,61800
13,61300
12,61500
12,175300
13,38600
13,42000
12,63300
12,62900
13,63700
13,63300
12,333700
12,81200
12,49100
12,48900
16,120500
16,121400
13,113100
13,113400
13,62600
13,62400
14,8300
14,8200
13,17600
13,17400
13,35200
13,34300
11,39700
11,39700
15,12400
15,12400
12,22200
12,21900
15,59900
15,53900
11,49700
11,49300
16,87100
16,86300
16,91700
16,91700
17,100100
17,110300
12,88400
12,69400
16,29100
16,32800
12,57500
12,61000
14,125800
14,101800
13,35300
13,38300
17,53200
17,57300
13,66800
13,70000
8,37800
8,37800
13,70800
13,70700
12,42400
12,36900
14,25500
14,25600
17,68100
17,64800
13,110500
13,116700
16,136000
16,130500
16,371700
16,158600
10,67700
10,65300
15,20900
15,20800
12,50200
12,51000
13,104500
13,105300
14,157200
14,158900
16,29800
16,29700
18,120700
18,120600
16,62100
16,62600
13,58100
13,58900
11,103000
11,104000
17,54600
17,54500
13,112200
13,97100
14,138500
14,138700
14,66600
14,71200
16,196500
16,161000
18,136400
18,138800
14,158600
14,169700
14,49900
14,56000
13,61200
13,60500
14,153300
14,82300
14,150700
14,358200
13,88200
13,88000
8,26300
8,26400
15,126900
15,130500
15,35600
15,35500
16,87600
16,87400
17,63900
17,64600
13,141500
13,141200
15,148800
15,148800
14,69800
14,69600
15,123000
15,123300
16,86000
16,86000
17,73900
17,74100
13,84200
13,65600
16,88800
16,88500
17,106600
17,86400
15,128100
15,126200
12,64900
12,67000
20,124600
20,125300
18,74300
18,74200
15,88000
15,83500
12,23600
12,23500
16,259100
16,53800
18,61700
18,61300
18,44400
18,44200
15,65700
15,64600
13,109700
13,109200
14,84600
14,84500
14,46100
14,46600
17,63600
17,63500
17,64300
17,64200
13,100600
13,78500
14,13400
14,13400
13,92500
13,91300
21,185900
21,185900
14,67000
14,67000
18,35100
18,35000
15,81800
15,113200
16,44400
16,42800
18,100800
18,100000
19,109200
19,108900
16,68900
16,67900
19,68700
19,70900
13,77400
13,77300
14,48700
14,47500
13,43400
13,42800
18,85200
18,81200
14,161100
14,335000
19,143000
19,143300
11,123200
11,123500
15,123700
15,123900
15,31900
15,31900
17,154300
17,122700
15,34600
15,34300
18,117400
18,115800
20,111200
20,111100
14,189900
14,189400
19,72700
19,77200
14,99700
14,118100
14,74500
14,74100
13,47200
13,47100
11,39700
11,41800
16,36600
16,36500
13,8600
13,8500
14,60000
14,62300
15,45200
15,44800
16,32600
16,32600
15,162400
15,173100
13,31700
13,50100
13,176800
13,450900
19,97100
19,96400
14,102100
14,103300
17,93000
17,92600
15,18400
15,18400
21,45000
21,47700
11,76900
11,74300
14,81400
14,81400
16,71600
16,71500
13,84200
13,83700
17,100200
17,99800
17,106900
17,107400
12,66100
12,65800
19,128700
19,130300
13,3700
13,3500
15,122600
15,80300
14,40900
14,40800
13,79000
13,101600
16,18400
16,18100
16,116400
16,114000
13,87700
13,90600
15,77900
15,77500
17,138100
17,137100
17,62400
17,62000
15,50100
15,282700
16,22500
16,22400
19,32300
19,32100
13,40700
13,40700
18,63100
18,62900
13,72500
13,66800
15,56500
15,56500
15,129200
15,124700
18,14400
18,14300
16,130900
16,130800
13,70800
13,70700
22,31900
22,31900
13,149900
13,214600
19,110700
19,111400
15,67500
15,67900
15,163300
15,226600
16,87300
16,91300
16,46500
16,46400
11,41600
11,39800
18,78200
18,78000
11,14400
11,14400
15,132600
15,130700
15,112600
15,89200
16,66200
16,65600
18,97100
18,415400
16,95400
16,95000
15,40100
15,39900
15,114300
15,115300
13,46000
13,45800
12,30700
12,30700
13,75900
13,75600
20,91400
20,90500
17,125700
17,125400
16,79300
16,79700
17,97000
17,97100
14,150200
14,146100
14,55300
14,55300
18,121100
18,121000
17,102500
17,141600
15,77100
15,76500
15,67100
15,70200
15,138200
15,115400
14,35100
14,35000
12,122900
12,120100
18,63600
18,64200
14,39200
14,39000
16,67400
16,67200
15,187100
15,388000
13,19300
13,19000
17,210800
17,72800
13,119400
13,124200
20,100800
20,100400
15,37200
15,37000
15,115600
15,115100
12,65800
12,65700
15,79800
15,79500
11,46900
11,46300
15,130700
15,130400
14,40500
14,40500
10,138900
10,291100
18,45600
18,45100
19,170400
19,107400
16,14800
16,14800
21,126700
21,125000
10,50200
10,50000
17,91000
17,90200
13,56800
13,58300
14,37700
14,37700
19,121900
19,121100
13,153500
13,153400
21,289700
21,84800
16,88500
16,88400
10,141800
10,142500
13,133800
13,133600
12,84800
12,85100
17,104400
17,104100
19,108000
19,108000
19,70900
19,70200
18,53100
18,52900
15,149300
15,172100
14,173000
14,110200
16,189900
16,174300
15,138900
15,138800
21,42600
21,42500
19,186100
19,188400
14,67900
14,68400
21,115800
21,115400
19,80800
19,80800
16,49100
16,266700
13,45800
13,45400
15,156800
15,156800
13,214100
13,213000
18,133100
18,132500
19,281300
19,281600
16,48700
16,48700
19,236600
19,118100
13,153800
13,93700
18,247400
18,268800
15,178900
15,89900
20,33800
20,31500
18,165500
18,167900
11,109200
11,108300
15,184000
15,367100
19,70600
19,73200
11,215200
11,215900
17,124800
17,124700
17,62700
17,62500
14,82900
14,82300
17,165600
17,165600
18,312200
18,212300
12,81200
12,79400
14,71000
14,95800
14,50600
14,49900
15,88600
15,90700
15,32600
15,32500
16,84700
16,84800
19,19300
19,19100
12,338400
12,252300
17,28400
17,28100
11,57100
11,56100
14,46100
14,45300
19,15500
19,10900
17,78500
17,78700
17,58000
17,57600
15,435100
15,245200
21,326400
21,324700
16,27300
16,27300
16,130600
16,217700
13,283300
13,313700
16,78600
16,76500
10,78400
10,156900
16,8500
16,8300
16,163000
16,150400
18,203600
18,100400
15,46300
15,46200
19,101800
19,124300
18,196600
18,193500
14,63100
14,62900
17,78300
17,78000
15,115500
15,308400
14,113700
14,113600
14,271100
14,308800
20,91500
20,125600
13,33100
13,32600
19,56000
19,56000
15,320200
15,307300
16,334600
16,356000
17,156400
17,111800
21,87000
21,86800
15,289900
15,291600
15,129000
15,129600
12,102300
12,102100
16,104400
16,294500
14,134400
14,134100
18,44200
18,44300
17,296500
17,261000
19,138800
19,136700
17,216800
17,217300
20,100800
20,100600
15,96900
15,97700
9,142100
9,142100
15,146800
15,149500
15,113600
15,113100
11,58700
11,59700
19,193500
19,196400
17,94900
17,94000
15,7600
15,7500
15,74800
15,74700
17,171700
17,360100
19,57700
19,57300
16,91600
16,92100
19,35900
19,35500
20,229200
20,240900
16,92500
16,92400
15,68000
15,67300
15,174600
15,175100
17,253500
17,228400
17,180200
17,284500
17,214000
17,213800
12,153200
12,154600
11,193000
11,198300
19,78600
19,78500
14,69700
14,269900
17,151400
17,151100
13,252300
13,223400
19,159400
19,160800
19,67400
19,67500
16,61900
16,56800
18,140700
18,197000
20,310400
20,224200
16,62800
16,62800
14,26600
14,26500
18,151900
18,152400
13,347700
13,354500
19,43900
19,43800
13,67800
13,68300
11,43800
11,43700
19,90700
19,90600
14,400000
14,215400
17,219700
17,187300
15,143900
15,143100
14,163900
14,162700
16,206500
16,205600
19,171800
19,167500
16,232800
16,232400
17,211000
17,210800
17,99000
17,98100
17,131400
17,128100
14,316500
14,506700
15,114600
15,130200
12,46700
12,46200
13,218800
13,220600
16,177700
16,177000
13,46200
13,48600
19,142900
19,235400
19,273200
19,272300
22,96200
22,96100
17,113800
17,116000
19,135300
19,132600
14,221700
14,179000
13,95400
13,95000
15,139900
15,139100
16,197300
16,382500
19,260600
19,193600
15,25500
15,25400
17,90900
17,90600
13,114400
13,93300
12,306200
12,366600
18,63600
18,63200
13,60600
13,60400
15,101700
15,101500
11,85200
11,63600
17,119000
17,118500
17,83800
17,84200
16,68200
16,67900
14,214000
14,214500
18,100000
18,102800
13,222200
13,221400
18,131100
18,512200
21,180900
21,159800
12,93100
12,94500
17,92600
17,82800
13,238800
13,237800
14,30500
14,30100
16,85100
16,84900
17,95400
17,112600
17,248200
17,249600
15,80800
15,80500
19,63800
19,63700
16,36200
16,36200
18,222600
18,220200
14,134100
14,136500
18,69900
18,69800
19,271100
19,563300
13,87300
13,87500
21,117500
21,117300
16,84500
16,84000
19,390400
19,294600
18,31900
18,35000
19,130900
19,131700
17,74500
17,74600
15,176800
15,177400
14,109500
14,109500
15,82700
15,82500
21,76300
21,75500
17,208600
17,209100
14,323300
14,318400
16,878700
16,201600
18,274400
18,274100
16,175900
16,175000
16,536100
16,470600
20,382900
20,308700
13,543300
13,197300
15,267600
15,268100
18,13300
18,15500
14,319600
14,319800
16,406600
16,415500
17,275300
17,272800
20,343800
20,183500
17,94700
17,76000
15,78400
15,77800
23,184400
23,209700
18,221800
18,226600
20,326600
20,322600
21,76600
21,74600
16,128800
16,129500
14,81700
14,79100
16,251200
16,481500
18,254000
18,255500
19,559100
19,401700
20,45800
20,45300
17,376400
17,382700
19,213900
19,274700
15,94600
15,94000
21,207900
21,98800
21,783200
21,560800
18,227600
18,226600
17,223300
17,222300
21,150200
21,115500
19,203900
19,204900
16,155400
16,147300
13,107400
13,108900
15,124300
15,127100
16,553200
16,248300
16,452300
16,238500
18,188300
18,187900
16,144900
16,143900
20,282100
20,253300
19,179800
19,293800
15,232500
15,229900
15,261200
15,270600
11,217400
11,251500
18,115500
18,358900
20,164400
20,161100
18,240700
18,239600
16,447400
16,447200
16,128300
16,85800
11,597400
11,818200
19,255700
19,478900
15,158000
15,157600
20,328400
20,327200
17,236400
17,236800
15,76800
15,76700
17,318800
17,214200
16,12700
16,12200
15,213600
15,117900
18,219000
18,225800
17,87500
17,84600
12,242300
12,242900
21,599500
21,399700
11,163600
11,163600
16,245700
16,246100
19,1008900
19,967400
19,856400
19,599700
19,108900
19,108600
16,170400
16,174600
16,370400
16,426100
19,239300
19,242800
14,621100
14,846600
17,163600
17,162900
15,113900
15,113600
20,79000
20,79100
16,504100
16,498800
15,98700
15,134900
18,230100
18,228900
19,235100
19,237800
15,201300
15,199900
16,549000
16,325900
21,198400
21,196600
20,177100
20,176200
16,448000
16,443800
18,150300
18,190200
14,370400
14,414900
16,281100
16,574300
17,199000
17,199300
18,415000
18,413400
17,356300
17,331600
15,112300
15,112100
20,314000
20,325300
25,1320600
25,191900
13,401700
13,649200
19,71900
19,72500
17,142400
17,142300
15,275500
15,273300
19,453900
19,433200
15,370100
15,367500
15,197100
15,194000
11,242900
11,468100
23,375000
23,373400
15,250300
15,250300
15,109200
15,109500
18,454000
18,449500
15,173500
15,172100
18,74700
18,71900
18,200500
18,199100
13,387100
13,206600
16,373500
16,372700
15,455700
15,456000
19,488600
19,486300
18,417200
18,573700
15,337300
15,332400
9,330000
9,363200
12,110900
12,110100
20,410600
20,446500
17,605900
17,837100
18,96700
18,96100
16,239400
16,237300
17,218200
17,188400
19,98200
19,99600
13,98000
13,98300
14,258900
14,257700
19,393000
19,428900
24,256300
24,251300
17,457100
17,247200
18,172500
18,166800
18,101200
18,101100
20,451600
20,451100
16,200500
16,199900
22,317900
22,353600
12,316100
12,314600
19,375700
19,175900
15,133100
15,138300
20,302400
20,303000
19,175800
19,176100
18,81900
18,81600
14,270800
14,270300
16,239400
16,240600
12,211600
12,212600
17,309100
17,515800
18,107000
18,106600
19,34000
19,30100
24,236600
24,236700
18,513800
18,478800
18,158900
18,157000
21,229800
21,219600
21,203000
21,201400
18,264700
18,293100
17,94200
17,302600
15,150600
15,131200
17,144800
17,148800
17,447800
17,350900
15,201500
15,200600
17,107100
17,108100
15,254000
15,255200
22,160000
22,159500
14,285300
14,280900
21,110300
21,167900
18,488700
18,331600
18,92600
18,89200
18,330000
18,329200
18,244100
18,246100
18,33800
18,33600
20,206700
20,209900
16,487300
16,486400
17,572600
17,428900
14,308200
14,306700
19,62600
19,65200
19,173900
19,170500
14,32300
14,34100
18,355000
18,353600
17,287000
17,285200
12,100400
12,101100
17,348200
17,597400
15,320500
15,343300
15,66100
15,31000
17,430600
17,399600
19,273600
19,274100
18,118000
18,117600
18,115700
18,108600
22,210200
22,207500
22,173000
22,382300
19,487900
19,448500
17,394300
17,574200
18,398700
18,400500
17,278400
17,280500
17,80800
17,79700
19,622100
19,476600
14,157600
14,159800
18,404100
18,406400
22,473500
22,474000
16,147900
16,145600
17,275700
17,270300
15,87600
15,251700
18,324200
18,327300
20,698700
20,698800
16,363600
16,364000
20,318300
20,314500
17,234700
17,385900
17,135300
17,134700
16,759500
16,648200
21,416300
21,413100
17,224500
17,225100
20,622600
20,800100
20,293400
20,331900
17,406900
17,405600
15,284200
15,288600
15,322300
15,326200
22,899000
22,718300
18,258000
18,292000
22,220800
22,222600
19,650900
19,721700
15,305500
15,301200
13,675500
13,508800
18,442200
18,384100
16,122500
16,121800
20,177600
20,172200
17,306600
17,364000
19,303900
19,298800
22,144000
22,143200
20,467500
20,422200
17,169200
17,166900
16,596000
16,548700
20,740200
20,715200
24,116800
24,116000
19,558500
19,378000
15,223400
15,221100
22,215600
22,238000
18,420700
18,415400
19,415200
19,390700
18,223000
18,226400
19,813200
19,624700
17,100000
17,101400
19,298300
19,243100
21,668700
21,688600
23,575400
23,779000
16,372100
16,367600
18,85200
18,85600
22,573500
22,575600
18,500200
18,2226500
18,713900
18,498100
16,184900
16,184500
14,491100
14,471300
20,94100
20,93000
18,372800
18,368800
18,377200
18,374100
11,46400
11,80900
18,810400
18,520300
17,143600
17,139100
20,252600
20,251300
16,522200
16,517100
16,225000
16,226700
20,689800
20,531300
18,632300
18,781200
16,316900
16,314200
15,449700
15,456800
20,1788200
20,796200
16,385000
16,383500
15,74700
15,74300
19,221600
19,221200
20,591100
20,774500
17,190600
17,224700
17,89500
17,90100
18,303900
18,225400
19,359200
19,358200
22,45400
22,50000
23,297200
23,296600
18,277500
18,275000
21,372400
21,534800
20,379200
20,373600
18,82900
18,82100
21,95900
21,96200
20,526200
20,524300
21,278500
21,273600
18,292200
18,288300
19,1101700
19,898100
21,161900
21,159600
20,603000
20,458100
20,364900
20,429400
20,196900
20,223800
22,284200
22,269500
20,246000
20,242600
17,319200
17,320400
23,383400
23,382800
18,177600
18,188700
19,495700
19,835500
18,192500
18,94200
19,375800
19,376000
19,560400
19,565800
17,252300
17,252200
18,302700
18,298500
14,509500
14,236800
18,365700
18,370800
18,365100
18,363600
21,123800
21,121700
20,380900
20,384800
18,407800
18,402900
20,270800
20,51100
17,584600
17,539100
17,306000
17,426900
17,676000
17,746100
16,176900
16,175700
18,593000
18,492600
19,513700
19,513300
15,255200
15,251700
17,185000
17,182100
14,287700
14,287600
17,333600
17,331400
18,165200
18,355900
18,275000
18,274500
17,71300
17,70600
15,492100
15,531500
20,278200
20,277600
13,130000
13,128800
17,442700
17,435400
19,103200
19,102800
21,552400
21,361200
15,351500
15,375100
19,181300
19,178900
17,549200
17,581800
21,426000
21,422400
15,686700
15,478600
21,611400
21,500600
17,230700
17,229800
20,184300
20,229400
19,325500
19,310700
18,388400
18,690300
16,276700
16,271300
18,101300
18,105700
18,181000
18,201100
19,616800
19,613600
16,516500
16,508400
18,1018100
18,749100
20,566200
20,565000
22,194500
22,190000
19,295700
19,291400
19,566300
19,413900
13,156100
13,133000
25,272600
25,269900
19,227800
19,229800
21,251700
21,250000
19,343400
19,341900
11,436800
11,625900
17,150900
17,164900
13,119000
13,116500
17,201700
17,201900
14,237700
14,237300
18,533200
18,492400
18,508500
18,487300
16,275500
16,451300
15,519700
15,473600
21,206200
21,210300
17,813000
17,814500
18,77400
18,77400
18,336700
18,491300
19,349200
19,309800
14,384600
14,383400
11,336900
11,334700
15,571700
15,567800
18,139200
18,138700
21,644600
21,485000
23,289300
23,287000
16,267300
16,229300
12,470700
12,371800
19,578300
19,771700
15,259100
15,259200
17,256300
17,222400
19,106600
19,105700
14,598000
14,476400
19,163700
19,164000
21,252200
21,251700
16,309800
16,307700
18,396600
18,201100
20,608900
20,578100
16,149000
16,147300
15,407800
15,401900
24,100800
24,100000
17,276000
17,276500
13,241500
13,240400
15,858000
15,887700
14,569900
14,567000
19,416000
19,412800
23,947700
23,895800
19,474500
19,473800
15,800200
15,802000
19,1307900
19,1108100
22,195700
22,187100
22,493100
22,493200
17,549800
17,744600
15,712300
15,659200
16,610500
16,550000
16,398100
16,396200
21,734900
21,597500
23,470200
23,506700
21,627700
21,619100
22,935500
22,739700
16,960700
16,940100
18,196700
18,189800
18,619300
18,871100
19,346400
19,311800
12,1338200
12,1311200
17,639700
17,485000
23,448400
23,429300
24,446600
24,449700
14,209400
14,209400
19,789100
19,1015200
21,218800
21,218900
18,379000
18,377000
25,33300
25,32600
22,476300
22,431700
20,662600
20,857800
20,1000300
20,901700
15,119100
15,118500
14,220000
14,219500
22,1040700
22,1250500
18,186300
18,185400
18,113500
18,110400
17,431400
17,450900
20,428000
20,432400
21,448100
21,636500
19,729800
19,604100
15,540500
15,538400
17,392700
17,394900
19,286700
19,460900
19,284900
19,333000
19,272700
19,277200
16,166000
16,166600
21,446500
21,444200
16,328900
16,333400
18,660300
18,854200
21,788300
21,709900
25,1947100
25,1719200
21,104700
21,102200
24,570300
24,636700
16,960500
16,1285800
19,214800
19,211200
20,113600
20,113800
16,990500
16,1093100
21,773900
21,1073500
20,485300
20,481900
19,388900
19,385000
21,108700
21,108400
19,326500
19,320800
23,296300
23,560900
15,543300
15,1510900
18,358400
18,357300
21,714600
21,693300
19,590100
19,848400
17,487100
17,479100
18,722800
18,776000
18,1557300
18,1310600
12,541500
12,587700
17,299700
17,301300
19,271800
19,584600
22,585100
22,575800
16,516800
16,442800
19,418000
19,419300
18,233300
18,228000
14,379600
14,537400
21,466000
21,464600
23,1160700
23,1239900
16,231300
16,455200
18,1491000
18,1567800
23,400000
23,698400
19,308100
19,311600
15,310900
15,313300
17,1380900
17,1264000
17,521400
17,320300
22,858000
22,793300
22,1242300
22,1341400
18,247200
18,246200
21,427200
21,422900
18,745600
18,743300
14,447100
14,653100
18,231500
18,230300
15,550200
15,538200
15,516300
15,477600
19,648800
19,842200
17,1082100
17,1124100
19,323400
19,328400
14,378200
14,610000
15,374100
15,373000
19,475300
19,478700
21,872600
21,878700
20,910200
20,686600
24,809800
24,850300
16,589000
16,778500
18,282500
18,284600
24,556700
24,554000
20,253400
20,250800
15,671000
15,662000
21,1027000
21,836000
20,388600
20,386400
19,139400
19,139600
23,413800
23,469200
19,943600
19,721800
23,212400
23,209000
22,399700
22,407700
19,478600
19,448500
21,451900
21,442400
20,967800
20,740200
15,734600
15,779700
22,393800
22,387800
17,1127000
17,763500
18,579400
18,604300
18,192000
18,191400
22,1321000
22,990600
20,293500
20,296100
18,311500
18,451100
21,245600
21,189100
21,1057400
21,1219400
20,1052200
20,1007500
23,475000
23,470500
19,462200
19,166500
23,223400
23,220300
19,145400
19,302200
16,167900
16,164000
19,927700
19,802000
16,799700
16,979100
18,526500
18,547500
19,445700
19,450800
13,406500
13,311900
16,402100
16,604000
19,2493900
19,647300
15,560300
15,559400
23,458000
23,450200
20,242000
20,473100
16,178500
16,175500
18,1130000
18,1027800
18,945800
18,1182700
20,667300
20,664000
17,335800
17,328900
21,188700
21,189700
16,502500
16,657200
22,461500
22,456500
16,400200
16,371100
23,639600
23,618300
18,512200
18,796800
23,437900
23,437800
24,228300
24,226200
17,382900
17,379100
20,222700
20,221900
21,850600
21,1119800
18,771800
18,694500
21,398600
21,396600
16,653200
16,874000
23,379300
23,374800
22,1165000
22,1162700
17,477400
17,309600
18,459700
18,448900
13,601700
13,599900
16,592700
16,589300
18,446200
18,294600
16,467000
16,469500
15,322000
15,317800
18,825700
18,831900
22,577000
22,412200
22,713400
22,704900
16,826000
16,825100
18,673600
18,522300
20,429900
20,426700
18,1402500
18,1626800
17,159900
17,159100
13,598600
13,595500
19,165100
19,165100
16,355900
16,357100
24,393700
24,550100
15,679200
15,684500
18,576300
18,570300
15,83400
15,83600
15,1413700
15,1266800
16,360800
16,355200
19,1032900
19,1181500
19,452700
19,452700
20,630200
20,658700
16,713400
16,1163400
20,233600
20,351200
18,993800
18,917100
21,275600
21,270100
19,2656800
19,2477000
20,750000
20,718400
22,749000
22,742600
22,1230800
22,1345000
19,1401100
19,1183900
23,596600
23,433900
22,676100
22,775300
21,654900
21,654100
20,1546400
20,1197100
23,500800
23,503600
20,2447000
20,2233500
16,2403900
16,2088100
19,1457600
19,1300900
17,1256400
17,1507300
22,768800
22,772200
22,943700
22,1205500
27,964000
27,837200
26,826800
26,947600
24,757000
24,480000
22,1368400
22,1395400
22,383100
22,575500
21,793600
21,736600
22,528800
22,524000
20,730000
20,981400
16,862200
16,753200
25,468900
25,470100
23,951800
23,1009200
17,1621400
17,1655900
19,857500
19,653400
21,274400
21,273500
14,729600
14,730700
17,780900
17,884300
22,1635100
22,1720100
25,1103200
25,946100
20,755500
20,895300
16,773300
16,615200
18,617600
18,620000
22,959600
22,1014200
22,1200800
22,856900
18,631500
18,630200
16,563400
16,681700
26,458500
26,457300
25,716000
25,707900
21,1957300
21,1740500
20,190600
20,189800
19,899600
19,1113400
17,1628100
17,1625900
19,973700
19,757900
16,821400
16,825300
17,848400
17,1093500
18,364700
18,363500
17,698900
17,704800
22,1714200
22,1464700
23,752700
23,580900
24,443700
24,496400
18,691400
18,264900
19,912800
19,906200
20,230000
20,344100
22,629800
22,621200
23,14100
23,12700
22,363800
22,363200
20,1152500
20,1150500
22,1229100
22,971500
16,1404600
16,1744200
22,491300
22,496900
18,319100
18,318100
23,989900
23,968700
22,1366400
22,1155900
22,496300
22,466300
27,580400
27,816200
21,198200
21,195300
19,229300
19,228600
20,576300
20,631900
24,97600
24,98600
21,129900
21,130700
22,388500
22,386500
21,352700
21,591100
26,645000
26,641400
18,332600
18,379200
18,691900
18,659600
21,988000
21,753100
23,1290600
23,1331300
19,1228400
19,1019300
18,445500
18,408400
22,562500
22,595600
14,1606500
14,1437700
23,276100
23,272100
19,1633600
19,1465400
18,507600
18,512400
16,1150900
16,805700
16,742300
16,1005900
20,1218600
20,1379100
16,702200
16,695800
19,404400
19,404300
25,1142200
25,936200
23,1058900
23,1115200
17,275500
17,337700
27,1579700
27,1273800
18,1623300
18,1867300
21,428000
21,393000
21,764900
21,814200
27,388500
27,199800
22,494300
22,529600
20,918300
20,924700
20,195600
20,194800
22,1441500
22,1437300
24,800700
24,768800
18,633900
18,439100
18,577800
18,464000
22,1787300
22,2064900
25,1292600
25,1193700
24,1877000
24,1690900
23,633500
23,816600
23,533200
23,525800
18,2730900
18,703800
13,585100
13,803600
20,409700
20,406300
24,96300
24,94700
20,1624100
20,1926100
22,477600
22,484000
21,813300
21,914300
25,409700
25,617100
23,784900
23,786600
18,872700
18,1092400
21,2068500
21,1785400
23,588700
23,746600
21,770000
21,763000
22,1317400
22,1338700
20,534700
20,528600
18,720100
18,846900
20,965900
20,1060300
23,871100
23,864300
17,671300
17,670000
21,366400
21,569700
20,986400
20,1040600
16,1980000
16,1791500
20,756100
20,899000
19,784800
19,592400
13,1397600
13,1408800
25,1181100
25,887000
20,635300
20,657700
14,177100
14,176200
19,798000
19,1011100
24,401600
24,397900
22,519700
22,542500
18,533300
18,530900
20,456200
20,647700
22,870900
22,1202800
21,1065100
21,1253400
22,913600
22,982000
22,659800
22,637300
19,946000
19,815300
15,786500
15,841400
19,1261500
19,1576600
24,695600
24,631000
17,1066200
17,1238700
24,1227900
24,1025200
25,605000
25,606200
22,818000
22,755800
21,1262000
21,1164400
21,1075600
21,832200
20,1299900
20,1292300
19,183600
19,416300
21,1266500
21,1183000
22,393000
22,397200
18,1022400
18,771600
26,1307400
26,1208400
20,251600
20,174400
21,1114800
21,948000
21,1068900
21,1072000
18,677200
18,370000
18,886000
18,875300
22,904200
22,1117600
23,1018800
23,922500
21,1426500
21,1646300
24,1331100
24,1275700
16,861300
16,468400
20,711800
20,716200
19,430700
19,430000
21,1239800
21,863900
20,902400
20,903600
28,229800
28,228200
19,195200
19,210200
19,112600
19,112600
21,859000
21,619100
16,854900
16,850500
24,708900
24,1056200
23,1638300
23,1484200
24,523500
24,817600
21,233600
21,232300
22,501300
22,475400
23,1076300
23,1112300
18,1777900
18,1549500
18,2577600
18,2478100
24,907900
24,678500
23,1842100
23,2012500
15,772200
15,767600
21,1093800
21,1316200
23,2020600
23,2264100
19,941400
19,886600
23,1046300
23,1298600
25,1607800
25,1662000
22,341900
22,582100
17,1281800
17,1271800
23,2078400
23,1892900
20,1262700
20,1852200
22,1929400
22,2661700
19,1781600
19,1948800
20,1372300
20,1366100
23,1183000
23,1108700
22,1431700
22,1592000
22,2151400
22,2311000
27,308700
27,260200
20,521500
20,513300
17,2235400
17,2097600
23,1036200
23,1218300
20,956600
20,1160200
17,1959600
17,1841100
20,1417500
20,1667100
24,1405700
24,1400400
20,1858100
20,1645400
20,310300
20,308600
21,1903700
21,1669800
24,516300
24,696700
24,962800
24,871200
23,2051400
23,1910900
20,1637700
20,1798200
21,1976000
21,2187200
15,1148900
15,1142100
21,730700
21,572000
22,917700
22,912800
22,1830800
22,1730100
23,1521000
23,1663400
25,1784100
25,1946900
23,1269400
23,1277300
20,2176200
20,1897300
20,840000
20,1059200
23,1394800
23,1387800
23,651600
23,494100
23,664200
23,614400
21,2408400
21,1987300
18,232200
18,230700
25,612100
25,612300
18,990100
18,781800
24,1542300
24,1828600
26,1037200
26,1032800
21,726900
21,728000
19,1094000
19,414000
20,817200
20,808900
21,1803900
21,1930300
18,3016500
18,2836300
16,1511200
16,1290600
20,590000
20,549800
24,1435100
24,1103800
16,1262300
16,1311300
21,848900
21,701900
20,1691900
20,1955900
26,2155000
26,2412600
26,663400
26,661100
14,1426700
14,1762800
17,346700
17,347900
27,1284800
27,1433700
20,524200
20,521500
20,658900
20,683900
21,1926900
21,1711300
25,2619700
25,2289100
22,592400
22,792100
18,700100
18,699800
24,2017400
24,2155700
